ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Location,Subgroup,Dataset
Chulung-Pakha,Pakha,chhu1238,Chhulung,cur,Eurasia,87.2635,26.95422222222222,Sino-Tibetan,"Pokla, Ward 3",,Chulung
Chulung-Pokla,Pokla,chhu1238,Chhulung,cur,Eurasia,87.24513888888889,26.947333333333333,Sino-Tibetan,"Gairi, Ward 1",,Chulung
Chulung-Sukeahal,Suke-ahal,chhu1238,Chhulung,cur,Eurasia,87.25611111111111,27.444777777777777,Sino-Tibetan,"Pakha Gaun, Ward 1",,Chulung
Dulung-Bartole,Bartole,dung1252,Dungmali,raa,Eurasia,87.15522222222222,27.086444444444442,Sino-Tibetan,Thulo Dumma VDC-1 (Bartole),,Dungmali
Dulung-Dandatole,Dandatole,dung1252,Dungmali,raa,Eurasia,87.15258333333334,27.08636111111111,Sino-Tibetan,Thulo Dumma VDC-3 (Dandatole),,Dungmali
Dulung-Tharpu,Tharpu,dung1252,Dungmali,raa,Eurasia,87.17275000000001,27.113500000000002,Sino-Tibetan,Sano Dumma VDC-3 Tharpu,,Dungmali
Dulung-Chaukibari,Chaukibari,dung1252,Dungmali,raa,Eurasia,87.15930555555556,27.10763888888889,Sino-Tibetan,Sano Dumma VDC-3 Chaukibari,,Dungmali
Dulung-Bastim,Bastim,dung1252,Dungmali,raa,Eurasia,87.15316666666668,27.10852777777778,Sino-Tibetan,Bastim VDC-1 (Bastim),,Dungmali
Ghale-Gurung-Mandre,Mandre,ghal1246,Ghale,,,,,Sino-Tibetan,Mandre,,Ghale-Gurung
Ghale-Gurung-Barpak1,Barpak1,ghal1246,Ghale,,,,,Sino-Tibetan,Barpak1,,Ghale-Gurung
Ghale-Gurung-Barpak2,Brpak2 (Ghale),ghal1246,Ghale,,,,,Sino-Tibetan,Barpak2,,Ghale-Gurung
Ghale-Gurung-Laprak,Laprak,ghal1246,Ghale,,,,,Sino-Tibetan,Laprak,,Ghale-Gurung
Ghale-Gurung-Gumda,Gumda,ghal1246,Ghale,,,,,Sino-Tibetan,Gumda,,Ghale-Gurung
Gurung-Sirubari,Sirubari,guru1261,Gurung,gvr,Eurasia,28.131722222222223,33.75933333333333,Sino-Tibetan,"Sirubari, Syangja",,Gurung
Gurung-Pokhara,Pokhara,guru1261,Gurung,gvr,Eurasia,84.00961111111111,28.212805555555555,Sino-Tibetan,"Pokhara, Kaski",,Gurung
Gurung-Sikles,Sikles,guru1261,Gurung,gvr,Eurasia,84.04044444444445,28.163999999999998,Sino-Tibetan,"Lekhnath, Kaski",,Gurung
Gurung-Khasur,Khasur,guru1261,Gurung,gvr,Eurasia,84.37866666666666,28.230083333333333,Sino-Tibetan,"Bensisahar, Lamjung",,Gurung
Gurung-Bhujung,Bhujung,guru1261,Gurung,gvr,Eurasia,81.02175,29.547694444444446,Sino-Tibetan,"Khasur, Lamjung",,Gurung
Jirel-RatmateKot,Ratmate-Kot,jire1238,Jirel,jul,Eurasia,,,Sino-Tibetan,Sikri,,Jirel
Jirel-Sikri,Sikri,jire1238,Jirel,jul,Eurasia,,,Sino-Tibetan,Kharayoban,,Jirel
Jirel-Kharoban,Kharoban,jire1238,Jirel,jul,Eurasia,,,Sino-Tibetan,Kot-Ratmate,,Jirel
Jirel-Chhetrapa,Chhetrapa,jire1238,Jirel,jul,Eurasia,,,Sino-Tibetan,Jugu,,Jirel
Jirel-Yarsa,Yarsa,jire1238,Jirel,jul,Eurasia,,,Sino-Tibetan,Chetrapa,,Jirel
