Language	Concept	Value	Dataset	Morphology	Borrowing
Bantawa-Okhre	eight	aṭh	Bantawa		nep/loan
Bantawa-Khoku	elbow	kuina	Bantawa		nep/loan
Bantawa-Timma	elbow	kuina	Bantawa		nep/loan
Bantawa-Okhre	elbow	kuina	Bantawa		nep/loan
Bantawa-Khoku	eleven	egharə	Bantawa		nep/loan
Bantawa-Lungin	eleven	egharə	Bantawa		nep/loan
Bantawa-Thidingkha	eleven	egharə	Bantawa		nep/loan
Bantawa-Timma	eleven	egharə	Bantawa		nep/loan
Bantawa-Okhre	eleven	egharə	Bantawa		nep/loan
Bantawa-Lungin	far	ṭaḍa	Bantawa		nep/loan
Bantawa-Khoku	finger	aŋguli	Bantawa		Nep/loan
Bantawa-Lungin	finger	əmli	Bantawa		Nep/loan
Bantawa-Thidingkha	finger	əmla	Bantawa		Nep/loan
Bantawa-Timma	finger	əmla	Bantawa		Nep/loan
Bantawa-Okhre	finger	əmli	Bantawa		Nep/loan
Bantawa-Khoku	five	pac	Bantawa	p a ts	nep/loan
Bantawa-Lungin	five	pac	Bantawa	p a ts	nep/loan
Bantawa-Thidingkha	five	pac	Bantawa	p a ts	nep/loan
Bantawa-Timma	five	pac	Bantawa	p a ts	nep/loan
Bantawa-Okhre	five	pac	Bantawa	p a ts	nep/loan
Bantawa-Khoku	four	car	Bantawa	ts a  r	nep/loan
Bantawa-Lungin	four	car	Bantawa	ts a  r	nep/loan
Bantawa-Thidingkha	four	car	Bantawa	ts a  r	nep/loan
Bantawa-Khoku	goat	bakhra	Bantawa	b a kʰ + r a	nep/loan
Bantawa-Lungin	goat	bakhra	Bantawa	b a kʰ + r a	nep/loan
Bantawa-Thidingkha	goat	bakhra	Bantawa	b a kʰ + r a	nep/loan
Bantawa-Khoku	gold	sona	Bantawa		nep/loan
Bantawa-Lungin	gold	sona	Bantawa		nep/loan
Bantawa-Thidingkha	gold	suna	Bantawa		nep/loan
Bantawa-Timma	gold	sona	Bantawa		nep/loan
Bantawa-Okhre	gold	sona	Bantawa		nep/loan
Bantawa-Khoku	groundnut	bədam	Bantawa	b ə + d a m	nep/loan
Bantawa-Lungin	groundnut	bədam	Bantawa	b ə + d a m	nep/loan
Bantawa-Thidingkha	groundnut	bədam	Bantawa	b ə + d a m	nep/loan
Bantawa-Timma	groundnut	bədam	Bantawa	b ə + d a m	nep/loan
Bantawa-Okhre	groundnut	bədam	Bantawa	b ə + d a m	nep/loan
Bantawa-Khoku	hammer	martola	Bantawa		nep/loan
Bantawa-Lungin	hammer	martola	Bantawa		nep/loan
Bantawa-Thidingkha	hammer	martol	Bantawa	m a r + t o l	nep/loan
Bantawa-Timma	hammer	martola	Bantawa		nep/loan
Bantawa-Okhre	hammer	martol	Bantawa	m a r + t o l	nep/loan
Bantawa-Khoku	mother	ama	Bantawa		nep/loan
Bantawa-Timma	mother	ama, mama	Bantawa		nep/loan
Bantawa-Khoku	one hundred	eksəye	Bantawa		nep/loan
Bantawa-Lungin	one hundred	eksəye	Bantawa		nep/loan
Bantawa-Thidingkha	one hundred	eksəye	Bantawa		nep/loan
Bantawa-Timma	one hundred	eksəye	Bantawa		nep/loan
Bantawa-Okhre	one hundred	eksəye	Bantawa		nep/loan
Bantawa-Lungin	red	rato	Bantawa		nep/loan
Bantawa-Thidingkha	red	rato	Bantawa		nep/loan
Bantawa-Timma	red	rato	Bantawa		nep/loan
Bantawa-Okhre	red	rato	Bantawa		nep/loan
Bantawa-Thidingkha	rope	ḍori	Bantawa		nep/loan
Bantawa-Khoku	seven	sat	Bantawa	s a t	nep/loan
Bantawa-Lungin	seven	sat	Bantawa	s a t	nep/loan
Bantawa-Thidingkha	seven	sat	Bantawa	s a t	nep/loan
Bantawa-Timma	seven	sat	Bantawa	s a t	nep/loan
Bantawa-Okhre	seven	sat	Bantawa	s a t	nep/loan
Bantawa-Khoku	ten	dəs	Bantawa	d ə s	nep/loan
Bantawa-Lungin	ten	dəs	Bantawa	d ə s	nep/loan
Bantawa-Thidingkha	ten	dəs	Bantawa	d ə s	nep/loan
Bantawa-Timma	ten	dəs	Bantawa	d ə s	nep/loan
Bantawa-Okhre	ten	dəs	Bantawa	d ə s	nep/loan
Bantawa-Khoku	thread	dhago	Bantawa		nep/loan
Bantawa-Lungin	thread	dhago	Bantawa		nep/loan
Bantawa-Thidingkha	thread	dhago	Bantawa		nep/loan
Bantawa-Timma	thread	dhago	Bantawa		nep/loan
Bantawa-Okhre	thread	dhago	Bantawa		nep/loan
Bantawa-Khoku	week	sata	Bantawa		nep/loan
Bantawa-Lungin	week	sata	Bantawa		nep/loan
Bantawa-Thidingkha	week	həpta	Bantawa		nep/loan
Bantawa-Timma	week	sata	Bantawa		nep/loan
Bantawa-Okhre	week	həpta	Bantawa		nep/loan
Bantawa-Khoku	wheat (husked)	gəhu	Bantawa		nep/loan
Bantawa-Lungin	wheat (husked)	gəhu	Bantawa		nep/loan
Bantawa-Thidingkha	wheat (husked)	gəhu	Bantawa		nep/loan
Bantawa-Timma	wheat (husked)	gəhu	Bantawa		nep/loan
Bantawa-Okhre	wheat (husked)	gəhu	Bantawa		nep/loan
